Film,Alt Titles,Language,Date,Country,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,VT Member,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,Misc
A brivele der mamen,,Yiddish,1939,US,Joseph Green,Director,Yitzkhok Grudberg,Actor,Alex Stein,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lucy German,Actor,Bertha Gersten,Actor,Misha German,Actor,,,,,,,,,,,
A Dangerous Age,,English,1957,Canada,Yankev Reynglas,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidney J. Furie,Director,,,,,,,,,,,,,,,First feature-length film made in Canada
A Kiss In the Dark,,English,1949,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delmar Daves,Director,Maria Ouspenskaya,Actor,,,,,,,,,,,,,
A Vilna Legend,"Dem Rebns Koyekh, Tkies Khaf (reissue)",Yiddish,1933,US,Yankev Mestel,Actor/Screenwriter,Leyb Kadison,Actor,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A yidishe tokhter,A Daughter of Her People,Yiddish,1933,US,Joseph Green,Actor,Chaim Shniur,Actor,Yankev Mestel,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Galeen,Director,Ernst Deutsch,Actor,,,,,,,,,,,,,
Al Khet,,Yiddish,1936,Poland,Avrom Morevsky,Actor,Rokhl Holtzer,Actor,Khavel Buzgan,Actor,Klara Segalovitch,Actor,Isaac Samberg,Actor,Gershon Lemberger,Actor,Henekh Kon,Composer,,,,,,,,,,,,,,,,,,,,,,,Dina Halpern,Actor,Shimon Dzigan,Actor,Yisroel Shumacher,Actor,Ruth Turkow,Actor,,,,,,,,,
Carnegie Hall,,English,1947,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Edgar G. Ulmer,Director,Jascha Heifetz,Actor,,,,,,,,,,,,,
Comrade X,,English,1940,US,Alexander Azro,Actor,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clark Gable,Actor,Heddy Lamar,Actor,,,,,,,,,,,,,
Dangerously Yours,,English,1937,US,Leonid Sniegov,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cesar Romero,Actor,,,,,,,,,,,,,,,
Das alte Gesetz,,German,1923,Germany,Avrom Morevsky,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ewald André Dupont,Director,Ernst Deutsch,Actor,,,,,,,,,,,,,
Deep in My Heart,,English,1954,US,Leola Vendorf,Actor,Reuven Vendorf,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cyd Charisse,Actor,Gene Kelly,Actor,,,,,,,,,,,,,
Der dibuk,The Dybbuk,Yiddish,1937,Poland,Alter Kacyzne,Screenwriter,Leon Liebgold,Actor,Avrom Morevsky,Actor,Isaac Samberg,Actor,Gershon Lemberg,Actor,Henekh Kon,Composer,,,,,,,,,,,,,,,,,,,,,,,,,Lili Liliana,Actor,Michał Waszyński,Director,Dina Halpern,Actor,Moyshe Lipman,Actor,Judith Berg,Choreographer/Dancer,,,,,,,
Der purimshpiler,The Jester,Yiddish,1937,Poland,Joseph Green,Director,Isaac Samberg,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miriam Kressyn,Actor,,,,,,,,,,,,,,,
Der Turm des Schweigens,,German,1925,Germany,Avrom Morevsky,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johannes Guter,Director,,,,,,,,,,,,,,,
Der yidisher nign,,Yiddish,1940,US,Moyshe Feder,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seymour Rexite,Actor,,,,,,,,,,,,,,,
Di gebrokhene herster,"Broken Hearts, Souls in Exile",Yiddish,1926,US,Leonid Sniegov,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maurice Schwartz,"Actor, Director",,,,,,,,,,,,,,,
Evreyskoe schaste,"Yidishe glikn, Jewish Luck",Silent/Yiddish,1925,Russia,Jenny Epstein,Actor,Yankev Shidlo,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Solomon Mikhoels,Actor,Alexander Granovsky,Director,,,,,,,,,,,,,
F.I.S.T,,English,1978,US,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Norman Jewison,Director,Sylvester Stallone,Actor,Kevin Conway,Actor,,,,,,,,,,,
Fishke der krumer,The Light Ahead,Yiddish,1939,US,Louis Weisberg,Actor,Shloyme Krause,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Edgar G. Ulmer,Director,Helen Beverly,Actor,,,,,,,,,,,,,
For Whom the Bell Tolls,,English,1943,US,Leonid Sniegov,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ingrid Bergman,Actor,Gary Cooper,Actor,,,,,,,,,,,,,
Freylekhe kabtsonim,Jolly Paupers,Yiddish,1937,US,Henekh Kon,Composer,Simkhe Natan,Actor,Zygmunt Turkow,Director,Bela Garbarzsh,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shimon Dzigan,Actor,Yisroel Shumacher,Actor,Ruth Turkow,Actor,,,,,,,,,,,
Grine Felder,Green Fields,Yiddish,1937,US,Jacob Ben-Ami,Actor/Director,Leah Naomi,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peretz Hirschbein,Screenwriter/Adaptor,Edgar G. Ulmer,Director,Helen Beverly,Actor,,,,,,,,,,,
Hitler's Madman,,English,1943,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peretz Hirschbein,Screenwriter,Douglas Sirk,Director,,,,,,,,,,,,,
If a Man Answers,,English,1962,US,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandra Dee,Actor,Bobby Darin,Actor,,,,,,,,,,,,,
Ikh vil zayn a mame,I Want To Be A Mother,Yiddish,1937,US,Moyshe Feder,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leo Fuchs,Actor,,,,,,,,,,,,,,,
In di poylishe velder,,Yiddish,1929,Poland,Helena Gotlib,Actor,Klara Segalovitch,Actor,Yankev Kurlender,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yonas Turkow,Director,Diana Blumenfeld,Actor,Ruth Turkow,Actor,Moyshe Lipman,Actor,Rose Shoshana,Actor,,,,,,,
Inside Out,,English,1986,US,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elliot Gould,Actor,,,,,,,,,,,,,,,
Joseph in the Land of Egypt,,Yiddish,1932,US,Joseph Green,Actor,Wolf Barzel,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kol Nidre,,Yiddish,1939,US,Leon Liebgold,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lili Liliana,Actor,,,,,,,,,,,,,,,
Lamedvovnik,,Yiddish,1925,Poland,Helena Gotlib,Actor,Klara Segalovitch,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henryk Szaro,Director,Yonas Turkow,Actor,Moyshe Lipman,Actor,Rose Shoshana,Actor,,,,,,,,,
Les Miserables,,English,1935,US,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Richard Boleslavsky,Director,,,,,,,,,,,,,,,
Let's Make Music,,English,1941,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leslie Goodwins,Director,,,,,,,,,,,,,,,
Mamele,,Yiddish,1938,US/Poland,Joseph Green,Director,Adam Domb,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruth Turkow,Actor,Molly Picon,Actor,,,,,,,,,,,,,
Man in a Blue Vase,,English,1960,Australia,Rokhl Holtzer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manasse,,Romanian/Silent,1925,Romania,Yosef Kamen,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jean Mihail,Director,,,,,,,,,,,,,,,
"Mir, lebngeblibene",The Jewish People Live,Yiddish,1947,Poland,Meir Melman,Actor,Jacob Rotbaum,Actor,Ida Kaminska,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judith Berg,Actor,Felix Fibich,Actor,Moyshe Lipman,Actor,,,,,,,,,,,
Mirele Efros,,Yiddish,1939,US,Moyshe Feder,Actor,Pola Valter,Actor,Reuven Vendorf,Actor,Yankev Mestel,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Osip Dimov,Screenwriter/Adaptor,Bertha Gersten,Actor,,,,,,,,,,,,,
"Monticello, Here We Come",,English,1950,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fyvush Finkel,Actor,Leo Fuchs,Actor,Seymour Rexite,Actor,Menasha Skulnik,Actor,,,,,,,,,
No Way Out,,English,1950,US,Leola Vendorf,Actor,Reuven Vendorf,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidney Poitier,Actor,,,,,,,,,,,,,,,
On a heym,,Yiddish,1939,Poland,Adam Domb,Actor,Alter Kacyzne,Screenwriter,Ida Kaminska,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shimon Dzigan,Actor,Yisroel Shumacher,Actor,,,,,,,,,,,,,
Onkl Moses,Uncle Moses,Yiddish,1933,US,Yankev Mestel,Actor,Mark Schweid,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maurice Schwartz,Actor,Zvi Scooler,Actor,,,,,,,,,,,,,
Overture to Glory,Der vilner balebesl,Yiddish,1940,US,Benjamin Fishbein,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Helen Beverly,Actor,,,,,,,,,,,,,,,
Reds,,English,1981,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warren Beatty,Director/Actor/Screenwriter,Diane Keaton,Actor,Jack Nicholson,Actor,Gene Hackman,Actor,,,,,,,,,
Room Service,,English,1938,US,Alexander Azro,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,William A. Seiter,Director,Groucho Marx,Actor,Chico Marx,Actor,Harpo Marx,Actor,Lucille Ball,Actor,,,,,,,
Seventh Heaven,,English,1937,US,Leonid Sniegov,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jimmy Stewart,Actor,,,,,,,,,,,,,,,
Shir hashirim,,Yiddish,1935,US,Reuven Vendorf,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seymour Rexite,Actor,,,,,,,,,,,,,,,
Silk Stockings,,English,1957,US,Joseph Buloff,Actor,Leonid Sniegov,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fred Astaire,Actor,Cyd Charisse,Actor,,,,,,,,,,,,,
Somebody Up There Likes Me,,English,1956,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paul Newman,Actor,,,,,,,,,,,,,,,
Tevye der milkhiker,Tevye,Yiddish,1939,US,Leon Liebgold,Actor,Louis Weisberg,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maurice Schwartz,Director/Actor,Julius Adler,Actor,,,,,,,,,,,,,
That Touch of Mink,,English,1962,US,Leola Vendorf,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cary Grant,Actor,Doris Day,,,,,,,,,,,,,,
The Angel Levine,,English,1970,US,Ida Kaminska,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ján Kadár,Director,Zero Mostel,Actor,Harry Belafonte,Actor,Eli Wallach,Actor,,,,,,,,,
The Feast of Passover,Di Seder Nakht,Yiddish,1931,US,Noah Nachbush,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Frisco Kid,,English,1979,US,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leo Fuchs,Actor,Gene Wilder,Actor,Harrison Ford,Actor,,,,,,,,,,,
The Hook,,English,1963,US,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kirk Douglas,Actor,,,,,,,,,,,,,,,
The Little Shop of Horrors,,English,1960,US,Leola Vendorf,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jack Nicholson,Actor,,,,,,,,,,,,,,,
The Loves of Carmen,,English,1948,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rita Hayworth,Actor,Luther Adler,Actor,,,,,,,,,,,,,
The Mark of Zorro,,English,1940,US,Yankev Blayfer,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyrone Power,Actor,,,,,,,,,,,,,,,
The Shop on Main Street,Obchod na korze,"Slovak, Yiddish",1966,Czechoslovakia,Ida Kaminska,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ján Kadár,Director,,,,,,,,,,,,,,,
The Wandering Jew,Abraham Our Patriarch,Yiddish,1933,US,Jacob Ben-Ami,Actor,Yankev Mestel,Actor,Avrom Taytlboym,Actor,Reuven Vendorf,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
They Met in Argentina,,English,1941,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leslie Goodwins,Director,Maureen O'Hara,Actor,,,,,,,,,,,,,
Tkies khaf,The Vow,Yiddish,1924,US,Zygmunt Turkow,Director,Adam Domb,Actor,Ida Kaminska,Actor,Henrik Tarlo,Actor,Sonia Altboym,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruth Turkow,Actor,Ester-Rokhl Kaminska,Actor,Władysław Godik,Actor,Yonas Turkow,Actor,Diana Blumenfeld,Actor,Moyshe Lipman,Actor,,,,,
Tkies khaf (remake),The Vow,Yiddish,1937,Poland,Zygmunt Turkow,Director,Yitzkhok Grudberg,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dina Halpern,Actor,Henryk Szaro,Director,Moyshe Lipman,Actor,,,,,,,,,,,
To the Victor,,English,1948,US,Joseph Buloff,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Banner,Actor,Delmar Daves,Director,,,,,,,,,,,,,
Tsvey shvester,Two Sisters,Yiddish,1938,US,Avrom Taytlboym,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenny Goldstein,Actor,,,,,,,,,,,,,,,
Unzere kinder,Our Children,Yiddish,1948,Poland,Nadia Kareni,Actor,Jacob Rotbaum,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shimon Dzigan,Actor,Yisroel Shumacher,Actor,,,,,,,,,,,,,
Yankl der shmid,The Singing Blacksmith,Yiddish,1938,US,Leah Naomi,Actor,Reuven Vendorf,Actor,Benjamin Fishbein,Actor,Nathan Gaiptman,Costume Designer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Edgar G. Ulmer,Director,Paul Baratoff,Actor/Co-Director,Osip Dimov,Co-director,,,,,,,,,,,
Yidl mitn fidl,,Yiddish,1936,US/Poland,Joseph Green,Director,Leon Liebgold,Actor,Simkhe Natan,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Molly Picon,Actor,,,,,,,,,,,,,,,
Yizkor,,Yiddish,1933,US,Yankev Mestel,Actor,Wolf Zilberberg,Actor,Mark Schweid,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maurice Schwartz,Actor,Bertha Gersten,Actor,,,,,,,,,,,,,
Zayn vaybs man,,Yiddish,1916,Poland,Isaac Samberg,Actor,Ida Kaminska,Actor,Helena Gotlib,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everything You Always Wanted to Know About Sex* But Were Afraid to Ask,,English,1972,US,Baruch Lumet,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Woody Allen,Director,Lynn Redgrave,Actor,Burt Reynolds,Actor,Gene Wilder,Actor,,,,,,,,,
The Wild Party,,English,1975,US,Baruch Lumet,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Group,,English,1966,US,Baruch Lumet,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidney Lumet,Director,,,,,,,,,,,,,,,
The Pawnbroker,,English,1965,US,Baruch Lumet,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidney Lumet,Director,Morgan Freeman,Actor,,,,,,,,,,,,,
The Interns,,English,1962,US,Baruch Lumet,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Banner,Performed with,,,,,,,,,,,,,,,
Hemingway's Adventures of a Young Man,,English,1962,US,Baruch Lumet,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Martin Ritt,Director,Paul Newman,Actor,Susan Strasberg,Actor,Eli Wallach,Actor,,,,,,,,,
…One Third of a Nation…,,English,1939,US,Baruch Lumet,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidney Lumet,Actor,Sylvia Sidney,Actor,,,,,,,,,,,,,
Beyond the Time Barrier,,English,1960,US,Baruch Lumet,Casting Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sidney Lumet,Casting Director,Edgar G. Ulmer,Director,,,,,,,,,,,,,