Theater Company / School / Artistic Organization,Alt names,Link to more info,Language,Type of Organization,Year Founded,Year Ended,Location,Location,Location,Location,Location,Location,Location,VT Leadership,Pre or Post?,VT Leadership,Pre or Post?,VT Leadership,Pre or Post?,VT Leadership,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,Inspired,Inspired,Inspired,Inspired,Inspired,Inspired,Inspired,
A kamer teater,,none,Yiddish,Amateur,1918,1919,St. Petersburg,,,,,,,Mendl Elkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alexander Granovsky,Founder,A. Vayter,Founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Fine Arts in Warsaw,Akademia Sztuk Pięknych w Warszawie,http://culture.pl/en/place/academy-of-fine-arts-in-warsaw,Polish,School,1812,Present,Warsaw,,,,,,,,,,,,,,,Henryk Berlewi,Pre,Maks Haneman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahata Amateur Theater Club,,,Yiddish,Amateur,,,Warsaw,,,,,,,Baruch Lumet,Pre,,,,,,,Yankev Shidlo,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akademia Teatralna im. Aleksandra Zelwerowicza ,"National School of Drama, Państwowej Wyższej Szkoły Teatralnej",http://culture.pl/pl/miejsce/akademia-teatralna-im-aleksandra-zelwerowicza-w-warszawie,Polish,School,1946,Present,Warsaw,Lodz,,,,,,Andrzej Pronaszko,Post,,,,,,,Reuven Rubin,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akord,,None,Yiddish,Professional,1937,1938,EE Touring,,,,,,,Yankev Mandlblit,Post,Simkhe Vaynshtok,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexei Suvorin Dramatic School,,https://books.google.com/books?id=z29_AgAAQBAJ&pg=PA204&lpg=PA204&dq=Alexei+Suvorin+Dramatic+School&source=bl&ots=D9TMKC59eU&sig=YyyFGx3pK04t7KFah-0xz5wv3qY&hl=en&sa=X&ved=0CCcQ6AEwAmoVChMInNC8s5bqxgIVCjaSCh1YGQDC#v=onepage&q=Alexei%20Suvorin%20Dramatic%20School&f=false,Russian,School,,,St. Petersburg,,,,,,,,,,,,,,,Avrom Morevsky,Pre,Lidia Pototska,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alvin Ailey Dance Company,,http://www.alvinailey.org,English,Professional Dance,,,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ze'eva Cohen,Dancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Laboratory Theater,"ALT, Theatre Arts Institute",https://en.wikipedia.org/wiki/American_Laboratory_Theatre,English,"Professional, School",1923,,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Richard Boleslavsky,Founder,Maria Ouspenskaya ,Founder,Lee Strasberg,"Performer, Student",Harold Clurman,"Performer, Student",Stella Adler,"Performer, Student",John Garfield,Student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anna Sokolow Dance Company,,http://jwa.org/encyclopedia/article/sokolow-anna,English,Professional Dance,,,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ze'eva Cohen,Dancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ararat,Artistisher Revolutsyonerer Revi-Teatr,http://www.yivoencyclopedia.org/article.aspx/Kleynkunst,Yiddish ,Cabaret,,,Lodz,,,,,,,Moyshe Broderzon,Pre,,,,,,,Henekh Kon,Post,Klara Segalovitch,Post,Yankev Reynglas,Pre,Yoyel Bergman,Post,Moyshe Potashinski,Post,Henryk Berlewi,Pre,Yitzkhok Broyner,Pre,Nadia Kareni,Pre,Pepi Urich,Pre,Simkhe Vaynshtok,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yisroel Shumacher,Actor,Shmuel Dzhigan,Actor,Judith Berg,Choreographer,Zisl Gorlitska-Reynglas,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art Students League of New York,,https://en.wikipedia.org/wiki/Art_Students_League_of_New_York,English,School,1875,Present,New York,,,,,,,,,,,,,,,Mau Zolotarof,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artef,Arbeter Teater Farband,https://books.google.com/books/about/Yiddish_Proletarian_Theatre.html?id=doILAQAAMAAJ,Yiddish,Professional,,,New York,,,,,,,Yankev Mestel,Pre,,,,,,,Fela Biro,Post,Joseph Buloff,Post,Mau Zolotarof,Post,Mark Schweid,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boris Aronson,Designer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Art et Action,,https://books.google.com/books?id=GxYfAgAAQBAJ&pg=PR3&dq=art+et+action&source=gbs_selected_pages&cad=3#v=onepage&q=art%20et%20action&f=false,French,Professional,1919,1939,Paris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Louise Lara,Founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artistishe vinkele,,https://books.google.com/books?id=ABnQTU7xYJ8C&pg=PA429&lpg=PA429&dq=artistishe+vinkele+yiddish&source=bl&ots=vNSF-cfwpK&sig=m-2BZRyqQvE1pdvhFZWIOyR9ibk&hl=en&sa=X&ved=0CEAQ6AEwBmoVChMI7Jjw-pfqxgIVknySCh3aig23#v=onepage&q=artistishe%20vinkele%20yiddish&f=false,Yiddish,Amateur,,,Warsaw,,,,,,,Dovid Herman,Pre,Zygmunt Turkow,Pre,,,,,Bela Belarina,Pre,Hersh Poznansky,Pre,Henrik Tarlo,Pre,Miriam Veyde,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yonas Turkow,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azazel,,http://www.yivoencyclopedia.org/article.aspx/Kleynkunst,Yiddish,Cabaret,,,Warsaw,,,,,,,Dovid Herman,Post,Henekh Kon,Post,Moyshe Broderzon,Pre,,,Ruth Taru,Pre,Jacob Rotbaum,Pre,Władysław Weintraub,Pre,Hersh Poznanski,Pre,Dovid Birnboym,Pre,Yitzkhok Grudberg,Pre,Yankev Mansdorf,Pre,Nokhum Melnik,Pre,Moyshe Potashinski,Pre,Henryk Berlewi,Pre,Falie Goldhirsh,Post,Zalmen Hirshfeld,Pre,Miriam Lipska-Mansdorf,Pre,Pepi Urich,Pre,Simkhe Vaynshtok,Pre,Yoysef Shlivniak,Post,Nadia Kareni,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Władysław Godik,Founder,,,Ola Lilith,Actor,Tea Artsishevska,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balaganeydn,,none,Yiddish,Cabaret,1938,,Danzig,Grodno,Bialystok,Rovne,Lemberg,Lodz,Vilna,Yoyel Bergman,Post,Dovid Birnboym,Post,Yankev Reynglas,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Khayele Shiper,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ballet Russe de Monte Carlo,,https://en.wikipedia.org/wiki/Ballet_Russe_de_Monte_Carlo,French,Professional Dance,1938,1968,Paris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mia Slavenska,Dancer,Cyd Charisse,Dancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ballet Variante,,https://en.wikipedia.org/wiki/Mia_Slavenska,English,Professional Dance,1944,1950,Los Angeles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mia Slavenska,"Founder, Dancer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batsheva Dance Company,,https://en.wikipedia.org/wiki/Batsheva_Dance_Company,Hebrew,Professional Dance,,,Tel Aviv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ze'eva Cohen,Dancer,Zvi Gotheiner,Dancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bauhaus,Staatliches Bauhaus,https://en.wikipedia.org/wiki/Bauhaus,German,School,1919,1933,Weimar,Dessau,Berlin,,,,,,,,,,,,,Szymon Syrkus,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berlin Philharmonic,,https://en.wikipedia.org/wiki/Berlin_Philharmonic,German,Orchestra,,,Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paul Kletzki,Conductor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bezalel School of Arts and Crafts,Bezalel Academy of Arts and Design,https://en.wikipedia.org/wiki/Bezalel_school,Hebrew,School,1906,Present,Jerusalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bialystok Yiddish State Theater,Bialystoker Yidish Dramatisher Melukhe-Teater,http://www.yivoencyclopedia.org/article.aspx/Soviet_State_Yiddish_Theaters,Yiddish,Professional,1939,,Bialystok,,,,,,,Avrom Morevsky,Post,Morits Norvid,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max Wiskind,Artistic Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birobidzhaner State Theater,Kaganovitch Yiddish Theater,http://www.yivoencyclopedia.org/article.aspx/Soviet_State_Yiddish_Theaters,Yiddish,Professional,,,"Birobidzhan, Russia",,,,,,,Alex Stein,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BITS,"Bukhareshter Idishe Teater Studiye, Studioul teatrul evreiesc din Bucurest",http://jwa.org/encyclopedia/article/romanian-yiddish-theater,Yiddish,Professional,1930,193?,Bucharest,,,,,,,Yankev Shternberg,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tudor Arghezi ,,,,,,,
Boguslawski Theatre,,none,Polish,Professional,,,Warsaw,,,,,,,,,,,,,,,Andrzej Pronaszko,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leon Schiller,Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Os Comediantes,,http://www.yivoencyclopedia.org/article.aspx/Turkow_Family,Portuguese,Professional,1940,,Sao Paolo,,,,,,,Zygmunt Turkow,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breitman-Teffner Yiddish Theater Company,,none,Yiddish,Professional,,,Johannesburg,,,,,,,,,,,,,,,Natan Breitman,Post,Hertz Grosbard,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronx Art Theater,,none,Yiddish,Professional,,,New York,,,,,,,Mark Schweid,Post,,,,,,,Helen Zelinskaya,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zvi Scooler,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bucharest Yiddish State Theater,,http://www.yivoencyclopedia.org/article.aspx/Soviet_State_Yiddish_Theaters,Yiddish,Professional,,,Bucharest,,,,,,,,,,,,,,,Dina Koenig,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lia Koenig,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burgtheater,Burgtheater Wien,https://en.wikipedia.org/wiki/Burgtheater,German,Professional,1741,Present,Vienna,,,,,,,,,,,,,,,Gertrud Kraus,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gertrud Bodenwieser,Choreographer, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Jewish Dramatic Society,,none,Yiddish,Amateur,,,Cape Town,,,,,,,,,,,,,,,Natan Breitman,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paul Breitman,Actor/Producer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Town Zionist Society Amateur Drama Club,,none,Yiddish,Amateur,,,Cape Town,,,,,,,Herman Kowarsky,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad-Gadyo,,none,Yiddish,Professional,1922,,Lodz,,,,,,,Henekh Kon,Post,Yitzkhok Broyner,Pre,Moyshe Broderzon,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
