Theater Company / School / Artistic Organization,Alt names,Link to more info,Language,Type of Organization,Year Founded,Year Ended,Location,Location,Location,Location,Location,Location,Location,VT Leadership,Pre or Post?,VT Leadership,Pre or Post?,VT Leadership,Pre or Post?,VT Leadership,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,VT Member,Pre or Post?,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,2nd/3rd degree conn,Role,Inspired,Inspired,Inspired,Inspired,Inspired,Inspired,Inspired,
New Yiddish National Theater,,none,Yiddish,Professional,,,London,,,,,,,,,,,,,,,Yudl Goldberg,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Yiddish Theater,,none,Yiddish,Professional,,,London,,,,,,,,,,,,,,,Yudl Goldberg,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nezlobin Theater,,https://books.google.com/books?id=93kbnItM9_AC&pg=PA284&lpg=PA284&dq=nezlobin+russian+theater&source=bl&ots=LZfDDBMQ-6&sig=cWfvln4NZXUFUZUTPCZ98C7ueEc&hl=en&sa=X&ved=0CCYQ6AEwAmoVChMItvb9iabvxgIVyVU-Ch0K6gSg#v=onepage&q=nezlobin%20russian%20theater&f=false,Russian,Professional,1909,,Moscow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nokhum Lipovski,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metropolitan Opera,,https://en.wikipedia.org/wiki/Metropolitan_Opera,English,Professional,,,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mia Slavenska,Dancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nit gedayget!,,none,Yiddish,Professional,,,New York,,,,,,,Yankev Mestel,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Novembergruppe,,https://en.wikipedia.org/wiki/November_Group_(German),German,Artistic group,,,Berlin,,,,,,,,,,,,,,,Henrik Berlewi,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nowy Teatr Kameralny,New Chamber Theater,http://www.yivoencyclopedia.org/article.aspx/Theater/Polish_Theater,Polish,Amateur,1940,194?,Warsaw Ghetto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mark Arnshteyn,Founder and Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odessa Drama School,,none,Russian,School,,,Odessa,,,,,,,,,,,,,,,Leonid Sniegov,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odessa State Theater,,https://en.wikipedia.org/wiki/Odessa_Opera_and_Ballet_Theater,Russian,Professional,,,Odessa,,,,,,,,,,,,,,,Leonid Sniegov,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohel Theater,,https://en.wikipedia.org/wiki/Ohel_Theater,Hebrew,Professional,1925,1969,Tel Aviv,,,,,,,,,,,,,,,Reuven Rubin,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orpheus Yiddish Laborers Theater,,none,Yiddish,Professional,1934,1939,Warsaw,,,,,,,Jacob Rotbaum,Post,Dovid Likht,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sami Feder,Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paarl Dramatic Circle,,none,Yiddish,Amateur,,,"Paarl, South Africa",,,,,,,Herman Kowarsky,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine Opera,,http://www.israel-opera.co.il/Eng/?CategoryID=220&ArticleID=143,Hebrew,Professional,,,Tel Aviv,,,,,,,,,,,,,,,Gerturd Kraus,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polish State Yiddish Theater,"State Jewish Theater of Poland, Polish State Jewish Theater, Ida Kaminska Theater, Teatr Żydowski im. E. R. Kaminskiej",http://www.yivoencyclopedia.org/article.aspx/Polish_State_Yiddish_Theater,Yiddish,Professional,1949,Present,Warsaw,Lodz,,,,,,Ida Kaminska,Post,,,,,,,Khavel Buzgan,Post,Moyshe Feder,Post,Meir Melman,Post,Yitzkhok Grudberg,Post,Avrom Morevsky,Post,Jacob Rotbaum,Post,Ruth Taru,Post,Rivka Shiller,Post,Yitzkhok Dogim,Post,Khavel Buzgan,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moyshe Lipman,Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Praesens,Praesens Blok,https://books.google.com/books/about/Constructivism_in_Poland_1923_1936_BLOK.html?id=-k9TAAAAMAAJ,Polish,Art Society,1926,,Warsaw,,,,,,,Szymon Syrkus,Pre,,,,,,,Andrzej Pronaszko,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provincetown Players,,http://www.provincetownplayhouse.com/history.html,English,Amateur,1915,1929,"Provincetown, MA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mordecai Gorelik,Designer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYAT,"Parizer Yidisher Arbeter Teater, Parizer yidisher avagard-theater",http://www.jewishmag.com/116mag/yiddishtheater/yiddishtheater.htm,Yiddish,Professional,1933,1940,Paris,,,,,,,Yankev Kurlender,Post,Dovid Likht,Post,Jacob Rotbaum,Post,Yankev Mansdorf,Post,Henekh Kon,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jacob Rotbaum, Dovid Likht, Yankev Kurlender",,,,,,
Riger yidishn meutim teater,,http://www.yivoencyclopedia.org/article.aspx/Soviet_State_Yiddish_Theaters,Yiddish,Professional,192?,,Riga,,,,,,,Alex Stein,Post,,,,,,,Klara Segalovitch,Post,Khane Braz,Post,Avrom Morevsky,Post,Isaac Samberg,Post,Rivka Shiller,Post,Yankev Mandlblit,Post,Daniel Shapiro,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rose Shoshana,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Academy of Fine Arts,Koninklijke Academie voor Schone Kunsten van Antwerpen,https://en.wikipedia.org/wiki/Royal_Academy_of_Fine_Arts_(Antwerp),Dutch,School,1663,Present,Antwerp,,,,,,,,,,,,,,,Henryrk Berlewi,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rubin Academy of Music and Dance,,https://en.wikipedia.org/wiki/Jerusalem_Academy_of_Music_and_Dance,Hebrew,School,,,Jerusalem,,,,,,,,,,,,,,,Gertrud Kraus,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Theater in Astrakhan,,none,Russian,Professional,,,Astrakhan,,,,,,,,,,,,,,,Adam Domb,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Adler Troupe,,none,Yiddish,Professional,,,EE,,,,,,,,,,,,,,,Mendl Elkin,Pre,Jacob Ben-Ami,Pre,Nadya Neroslavskaya,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sambatyon,Sambatiyon,http://www.yivoencyclopedia.org/article.aspx/Kleynkunst,Yiddish,Cabaret,1926,1929,Vilna,,,,,,,,,,,,,,,Władysław Weintraub,Post,A. Roytman,?,Avrom Eyzenberg,Post,Moyshe Potashinsky,Post,Dovid Birnboym,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ester Lipovska,Actor,Władysław Godik,Actor,Ola Lilith,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second Avenue Theater,,https://en.wikipedia.org/wiki/Yiddish_Theater_District,Yiddish,Professional,,,New York,,,,,,,Wolf Barzel,Post,Joseph Edelstein,Post,,,,,Leib Kadison,Post,Leon Liebgold,Post,Luba Kadison,Post,Mordechai Yachson,Post,Moyshe Feder,Post,Alex Chertov,Pre,Mark Schweid,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Celia Adler,Actor,Zvi Scooler,Actor,Dina Halpern,Actor,Julius Adler,Actor,Boris Auerbach,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sholem Asch Theater,,none,Yiddish,Professional,,,"Bat Yam, Israel",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slavenska Franklin Ballet Company,,https://en.wikipedia.org/wiki/Mia_Slavenska,English,Professional Dance,1950,?,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mia Slavenska,"Founder, Dancer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Słowacki Theatre,,https://en.wikipedia.org/wiki/Juliusz_Słowacki_Theatre,Polish,Professional,1893,,Krakow,,,,,,,,,,,,,,,Andrzej Pronaszko,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karol Frycz,Director,Juliusz Osterwa,Director,Aleksander Zelwerowicz,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solovtsov Teater,,http://encyclopedia2.thefreedictionary.com/Solovtsov+Theater,Russian,Professional,,,Kiev,Russia,,,,,,,,,,,,,,Alexander Azro,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sziraim,(Precursor to Lower Silesian Yiddish Theater),none,Yiddish,Amateur,,,Wrocław,,,,,,,,,,,,,,,Ruth Taru,Post,Simkhe Natan,Post,Yankev Reynglas,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamar Ramle Dance Company,,http://www.zvidance.com/about/zvi.php,Hebrew,Professional Dance,,,Jerusalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zvi Gotheiner,"Founder, Dancer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzgruppe Bodenwieser,,http://jwa.org/encyclopedia/article/bodenwieser-gertrud,German,Professional,1923,1938,Vienna,,,,,,,,,,,,,,,Gertrud Kraus,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gertrud Bodenwieser,Founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teater Ambu,,none,Yiddish,Professional,,,Buenos Aires,,,,,,,,,,,,,,,Avrom Morevsky,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teater-kolektiv bay san-pauler folks-hoyz,Sao Paolo Dramatic Circle,none,Yiddish,Amateur,,,Sao Paolo,,,,,,,Yankev Kurlender,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatr Mały,,https://pl.wikipedia.org/wiki/Teatr_Mały_w_Warszawie_(1906-1939),Polish,"Professional, School",1906,1939,Warsaw,,,,,,,,,,,,,,,Yankev Shidlo,Pre,Baruch Lumet,Pre,Mark Schweid,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatr Polski,,https://pl.wikipedia.org/wiki/Teatr_Polski_w_Warszawie,Polish,Professional,1913,,Warsaw,,,,,,,,,,,,,,,Zygmunt Turkow,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arnold Szyfman,Founder,Karol Frycz,Designer,Leon Schiller,Director,Alexander Zelwerowicz,Director,Richard Boleslavsky,Director,Juliusz Osterwa,Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatr Polski we Wrocławiu,,https://pl.wikipedia.org/wiki/Teatr_Polski_we_Wrocławiu,Polish,Professional,,,Wrocław,,,,,,,Jacob Rotbaum,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Teatr Polski, Lodz",,https://pl.wikipedia.org/wiki/Teatr_im._Stefana_Jaracza_w_Łodzi,Polish,Professional,1888,Present,Lodz,,,,,,,,,,,,,,,Andrzej Pronaszko,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatr Reduta,,https://pl.wikipedia.org/wiki/Teatr_Reduta,Polish,Professional,1919,,Warsaw,Vilna,,,,,,,,,,,,,,Andrzej Pronaszko,Post,Devorah Rosenblum,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leon Schiller,Director,Juliusz Osterwa,Founder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jerzy Grotowski,,,,,,,
Théâtre le Temple,,https://fr.wikipedia.org/wiki/Théâtre_Le_Temple,Yiddish,Professional,1925,,Paris,,,,,,,,,,,,,,,Leonid Sniegov,Post,Isaac Samberg,Post,Lidia Pototska,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paul Baratoff,Actor,Moyshe Burstin,Founder/Director,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatron Emunahti,,none,Hebrew,Professional,,,Tel Aviv,,,,,,,Bela Daniel,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teatron Ivri,The Hebrew Theater of Palestine,http://www.yivoencyclopedia.org/article.aspx/Theater/Hebrew_Theater,Hebrew,Professional,1920,1923,Tel Aviv,,,,,,,Dovid Dovidov,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater for Two,Teater far tsvey; Rozenblum-Melnik teater,none,Yiddish,Cabaret,1934,1955,South America,Western Europe,"US, Canada, Israel",,,,,Nokhum Melnik,Post,Devorah Rosenblum,Post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theatre Guild,,https://en.wikipedia.org/wiki/Theatre_Guild,English,Professional,,,New York,,,,,,,,,,,,,,,Jacob Ben-Ami,Post,Wolf Barzel,Post,Mark Schweid,Pre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morris Carnovsky,Actor,Harold Clurman,Actor,Edward G. Robinson,Actor,Lynn Fontanne,Actor,Alfred Lunt,Actor,Tyrone Guthrie,Director,Stella Adler,Actor,Michio Itō,Choreographer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Second City,,https://en.wikipedia.org/wiki/The_Second_City,English,Comedy,1950s,Present,Chicago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judy Graubart,Actor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
